"Country or Area","Year","Value","Value Footnotes"
"Brunei","2016","32764093388.7601",""
"Brunei","2015","33169145011.8645",""
"Bulgaria","2017","148227818208.561",""
"Bulgaria","2016","138994744531.664",""
"Bulgaria","2015","130541837169.102",""
"Burkina Faso","2017","35742091499.4605",""
"Burkina Faso","2016","33028836070.4063",""
"Burkina Faso","2015","30785886345.4986",""
"Burundi","2017","7973191270.14988",""
"Burundi","2016","7793296739.2842",""
"Burundi","2015","7741573353.5664",""
"C̫te d'Ivoire","2017","95633795822.3854",""
"C̫te d'Ivoire","2016","87225285642.7969",""
"C̫te d'Ivoire","2015","79767612664.1524",""
"Cabo Verde","2017","3768984416.26507",""
"Cabo Verde","2016","3559514612.92805",""
"Cabo Verde","2015","3356714413.73859",""
"Cambodia","2017","64166548180.111",""
"Cambodia","2016","58853850965.9243",""
"Cambodia","2015","54380283347.5732",""
"Cameroon","2017","89348733523.905",""
"Cameroon","2016","84761232058.2827",""
"Cameroon","2015","79975809954.955",""
"Canada","2017","1714447151944.01",""
"Canada","2016","1625360824248.35",""
"Canada","2015","1599827259064.89",""
"Caribbean small states","2017","114914277773.551",""
"Caribbean small states","2016","112881676957.237",""
"Caribbean small states","2015","113913539654.093",""
"Cayman Islands","2017","3581444190.36952",""
"Cayman Islands","2016","3418990927.83828",""
"Cayman Islands","2015","3260635960.17154",""
"Central African Republic","2017","3382237785.11327",""
"Central African Republic","2016","3185482486.86309",""
"Central African Republic","2015","3009007331.69587",""
"Central Europe and the Baltics","2017","2978259227053.65",""
"Central Europe and the Baltics","2016","2791012098871.87",""
"Central Europe and the Baltics","2015","2671473121986.72",""
"Chad","2017","28923504310.9224",""
"Chad","2016","29277054648.3872",""
"Chad","2015","30837277516.9081",""
"Chile","2017","444777637168.59",""
"Chile","2016","420457028777.501",""
"Chile","2015","404737216999.141",""
"China","2017","23300782880353.1",""
"China","2016","21411541901612.7",""
"China","2015","19814259252456.6",""
"Colombia","2017","710107677295.254",""
"Colombia","2016","685295174861.23",""
"Colombia","2015","663637669180.062",""
"Comoros","2017","2234346751.87003",""
"Comoros","2016","2136991911.20989",""
"Comoros","2015","2064887794.51344",""
"Congo","2017","28632756162.7725",""
"Congo","2016","29026489374.3489",""
"Congo","2015","29486460881.875",""
"Costa Rica","2017","83758739001.5544",""
"Costa Rica","2016","79664912413.3672",""
"Costa Rica","2015","75457435782.438",""
"Croatia","2017","108456585007.693",""
"Croatia","2016","102373500304.914",""
"Croatia","2015","96716875538.7025",""
"Cyprus","2017","30953330389.9387",""
"Cyprus","2016","28682565660.3731",""
"Cyprus","2015","26767702585.648",""
"Czech Republic","2017","384753663282.788",""
"Czech Republic","2016","367171714568.769",""
"Czech Republic","2015","352963164296.751",""
"Dem. Rep. Congo","2017","72165883597.2302",""
"Dem. Rep. Congo","2016","68360424264.5383",""
"Dem. Rep. Congo","2015","65917654153.8116",""
"Denmark","2017","296350723353.862",""
"Denmark","2016","280838687287.439",""
"Denmark","2015","276642629927.426",""
"Dominica","2017","740445384.782939",""
"Dominica","2016","803979299.101166",""
"Dominica","2015","774322573.908257",""
"Dominican Republic","2017","172590926391.139",""
"Dominican Republic","2016","162159171956.206",""
"Dominican Republic","2015","150185808402.892",""
"Early-demographic dividend","2017","31119565409336.1",""
"Early-demographic dividend","2016","29197050650633.8",""
"Early-demographic dividend","2015","27449327534104.2",""
"East Asia & Pacific","2017","41984204831370.7",""
"East Asia & Pacific","2016","39168113590763.3",""
"East Asia & Pacific","2015","36791604313612.7",""
"East Asia & Pacific (excluding high income)","2017","30829456654376",""
"East Asia & Pacific (excluding high income)","2016","28428764003237.3",""
"East Asia & Pacific (excluding high income)","2015","26415297589219.2",""
"East Asia & Pacific (IDA & IBRD)","2017","30770639521593.5",""
"East Asia & Pacific (IDA & IBRD)","2016","28374558068776.9",""
"East Asia & Pacific (IDA & IBRD)","2015","26364948196218.8",""
"Ecuador","2017","192639793039.585",""
"Ecuador","2016","184856735803.38",""
"Ecuador","2015","184794331040.131",""
"Egypt","2017","1130035617073.68",""
"Egypt","2016","1065510721859.35",""
"Egypt","2015","1008262600117.95",""
"El Salvador","2017","51061468846.1981",""
"El Salvador","2016","49020403711.2309",""
"El Salvador","2015","47185228379.7475",""
"Equatorial Guinea","2017","30915718152.1241",""
"Equatorial Guinea","2016","31939586634.5862",""
"Equatorial Guinea","2015","34479701477.5606",""
"Estonia","2017","41756008088.9641",""
"Estonia","2016","39135985954.4205",""
"Estonia","2015","37737670348.7466",""
"Eswatini","2017","11814201976.8066",""
"Eswatini","2016","11392005848.7792",""
"Eswatini","2015","10897333933.0057",""
"Ethiopia","2017","199336019099.21",""
"Ethiopia","2016","177614664581.796",""
"Ethiopia","2015","163047900347.229",""
"Euro area","2017","14906321612715.5",""
"Euro area","2016","14335495088158.5",""
"Euro area","2015","13875711332958.3",""
"Europe & Central Asia","2017","29903817848110",""
"Europe & Central Asia","2016","28635816016690.1",""
"Europe & Central Asia","2015","27822363875971.4",""
"Europe & Central Asia (excluding high income)","2017","8545917253651.01",""
"Europe & Central Asia (excluding high income)","2016","8075201223190.7",""
"Europe & Central Asia (excluding high income)","2015","7884319434780.25",""
"Europe & Central Asia (IDA & IBRD)","2017","9760309757845.64",""
"Europe & Central Asia (IDA & IBRD)","2016","9218703841470.09",""
"Europe & Central Asia (IDA & IBRD)","2015","8990622230458.36",""
"European Union","2017","21109273446688.8",""
"European Union","2016","20281644364167.1",""
"European Union","2015","19605519958469.1",""
"Fiji","2017","8651711704.05833",""
"Fiji","2016","8187660390.80853",""
"Fiji","2015","8053912958.67314",""
"Finland","2017","247269243618.648",""
"Finland","2016","238376056006.602",""
"Finland","2015","230530396766.477",""
"Fragile and conflict affected situations","2017","2274078870492.36",""
"Fragile and conflict affected situations","2016","2173570896118.26",""
"Fragile and conflict affected situations","2015","2039858945644.47",""
"France","2017","2876059993398.77",""
"France","2016","2765185411284.74",""
"France","2015","2701323978447.72",""
"Gabon","2017","36604227515.7853",""
"Gabon","2016","35780017422.6845",""
"Gabon","2015","34605531677.3763",""
"Georgia","2017","39710162585.1102",""
"Georgia","2016","37209842457.7512",""
"Georgia","2015","35723350744.2483",""
"Germany","2017","4187583088239.07",""
"Germany","2016","4030399290332.84",""
"Germany","2015","3905505162814.39",""
"Ghana","2017","129529873162.604",""
"Ghana","2016","117658923076.317",""
"Ghana","2015","112304706383.952",""
"Greece","2017","297008117389.321",""
"Greece","2016","288418450083.695",""
"Greece","2015","288887802488.231",""
"Grenada","2017","1630718496.03843",""
"Grenada","2016","1524754683.80267",""
"Grenada","2015","1451330797.30229",""
"Guatemala","2017","137849334950.242",""
"Guatemala","2016","131775382141.77",""
"Guatemala","2015","126212277529.506",""
"Guinea","2017","28515240277.0754",""
"Guinea","2016","25325619023.9839",""
"Guinea","2015","22639796699.0051",""
"Guinea-Bissau","2017","3164596274.43008",""
"Guinea-Bissau","2016","2934937461.6509",""
"Guinea-Bissau","2015","2727167989.62807",""
"Guyana","2017","6349352825.13443",""
"Guyana","2016","6059895290.94627",""
"Guyana","2015","5791503196.73975",""
"Haiti","2017","19930307296.1845",""
"Haiti","2016","19350995075.4159",""
"Haiti","2015","18833627657.8458",""
"Heavily indebted poor countries (HIPC)","2017","1832065743720.53",""
"Heavily indebted poor countries (HIPC)","2016","1707406942381.61",""
"Heavily indebted poor countries (HIPC)","2015","1611040057524.5",""
"High income","2017","59095165883140.4",""
"High income","2016","56886218725234.2",""
"High income","2015","55217308566639.6",""
"Honduras","2017","46197767625.3891",""
"Honduras","2016","43308762339.6568",""
"Honduras","2015","41216678401.3481",""
"Hong Kong SAR, China","2017","454886388183.985",""
"Hong Kong SAR, China","2016","430523559067.197",""
"Hong Kong SAR, China","2015","416100203196.481",""
"Hungary","2017","274926859412.142",""
"Hungary","2016","262041834312.371",""
"Hungary","2015","257370942502.808",""
"IBRD only","2017","65218491812145.8",""
"IBRD only","2016","60935966592825.4",""
"IBRD only","2015","57506754227029.7",""
"Iceland","2017","18140165689.3063",""
"Iceland","2016","17022081152.1598",""
"Iceland","2015","15713588571.6241",""
"IDA & IBRD total","2017","71274110932501.9",""
"IDA & IBRD total","2016","66619284301515",""
"IDA & IBRD total","2015","62927630008221",""
"IDA blend","2017","2868011599985.52",""
"IDA blend","2016","2725381474137.9",""
"IDA blend","2015","2627926904165.13",""
"IDA only","2017","3244300297202.96",""
"IDA only","2016","3008486673563.29",""
"IDA only","2015","2840029570089.15",""
"IDA total","2017","6126231966216.64",""
"IDA total","2016","5750327784118.63",""
"IDA total","2015","5486249791716.5",""
"India","2017","9453706084943.7",""
"India","2016","8705012742274.47",""
"India","2015","8024589370002.81",""
"Indonesia","2017","3242768575867.61",""
"Indonesia","2016","3031809763630.83",""
"Indonesia","2015","2850160640450.67",""
"Iran","2017","1691474028769.75",""
"Iran","2016","1601439919817.06",""
"Iran","2015","1394460754378.99",""
"Iraq","2017","646810557174.216",""
"Iraq","2016","648829441290.545",""
"Iraq","2015","566831010277.065",""
"Ireland","2017","364140938829.862",""
"Ireland","2016","339477467511.109",""
"Ireland","2015","322444903021.935",""
"Israel","2017","333351018353.62",""
"Israel","2016","318408778839.172",""
"Israel","2015","300752368875.762",""
"Italy","2017","2387357093793.19",""
"Italy","2016","2326893826135.11",""
"Italy","2015","2225175543596.08",""
"Jamaica","2017","26146842183.8221",""
"Jamaica","2016","25435789599.1669",""
"Jamaica","2015","24773332634.0226",""
"Japan","2017","5487161155332.05",""
"Japan","2016","5369478818634.44",""
"Japan","2015","5176841338734.21",""
"Jordan","2017","88809056082.4726",""
"Jordan","2016","85553911481.4611",""
"Jordan","2015","82816737706.4113",""
"Kazakhstan","2017","476823999036.175",""
"Kazakhstan","2016","449948192452.667",""
"Kazakhstan","2015","439446159427.668",""
"Kenya","2017","163285492958.456",""
"Kenya","2016","152944958536.686",""
"Kenya","2015","142646086590.78",""
"Kiribati","2017","253796402.935518",""
"Kiribati","2016","248494361.784762",""
"Kiribati","2015","233391600.810139",""
"Korea","2017","1972970735841.73",""
"Korea","2016","1877123308763.7",""
"Korea","2015","1795916631372.35",""
"Kosovo","2017","19655975736.5607",""
"Kosovo","2016","18525320036.4235",""
"Kosovo","2015","17578851391.3803",""
"Kuwait","2017","297594270632.568",""
"Kuwait","2016","300961092607.996",""
"Kuwait","2015","286990241704.127",""
"Kyrgyz Republic","2017","23103942652.1078",""
"Kyrgyz Republic","2016","21700887051.4112",""
"Kyrgyz Republic","2015","20537057585.789",""
"Lao PDR","2017","48167406714.9009",""
"Lao PDR","2016","44264968375.1025",""
"Lao PDR","2015","40839177061.1974",""
"Late-demographic dividend","2017","40529951270057.6",""
"Late-demographic dividend","2016","37846025796640",""
"Late-demographic dividend","2015","35900588072579.2",""
"Latin America & Caribbean","2017","10178550801836",""
"Latin America & Caribbean","2016","9804623779557.66",""
"Latin America & Caribbean","2015","9674622663821.45",""
"Latin America & Caribbean (excluding high income)","2017","8407977004875.88",""
"Latin America & Caribbean (excluding high income)","2016","8111724828227.68",""
"Latin America & Caribbean (excluding high income)","2015","7998190150815.63",""
"Latin America & Caribbean (IDA & IBRD)","2017","9870218683610.79",""
"Latin America & Caribbean (IDA & IBRD)","2016","9501584272571.3",""
"Latin America & Caribbean (IDA & IBRD)","2015","9373667469930.01",""
"Latvia","2017","54726599156.1766",""
"Latvia","2016","50407556990.0689",""
"Latvia","2015","48891259373.9295",""
"Least developed countries: UN classification","2017","2796838876413.27",""
"Least developed countries: UN classification","2016","2609014726217.37",""
"Least developed countries: UN classification","2015","2478411830815.86",""
"Lebanon","2017","88084428025.0654",""
"Lebanon","2016","85224360265.7703",""
"Lebanon","2015","82710980015.9236",""
"Lesotho","2017","6534351716.11176",""
"Lesotho","2016","6569044130.77629",""
"Lesotho","2015","6286446710.95666",""
"Liberia","2017","6069056981.39428",""
"Liberia","2016","5818157010.49129",""
"Liberia","2015","5838251778.61735",""
"Libya","2017","125141995387.861",""
"Libya","2016","97043022519.5905",""
"Libya","2015","98576211301.6817",""
"Lithuania","2017","93307849473.9867",""
"Lithuania","2016","86501934997.3715",""
"Lithuania","2015","83965241672.6313",""
"Low & middle income","2017","68780171443692.4",""
"Low & middle income","2016","64252854650258",""
"Low & middle income","2015","60597268789540.3",""
"Low income","2017","1577728919719.77",""
"Low income","2016","1473390716284.32",""
"Low income","2015","1416173657927.23",""
"Lower middle income","2017","21392075463643.2",""
"Lower middle income","2016","19909348982344.3",""
"Lower middle income","2015","18638683620508.3",""
"Luxembourg","2017","62189692541.6245",""
"Luxembourg","2016","59592086209.6103",""
"Luxembourg","2015","58394172004.3262",""
"Macao SAR, China","2017","71671829402.401",""
"Macao SAR, China","2016","64534861874.0795",""
"Macao SAR, China","2015","64276681986.7987",""
"Madagascar","2017","39763887262.9498",""
"Madagascar","2016","37497126806.8843",""
"Madagascar","2015","35539228558.9129",""
"Malawi","2017","22387439901.7772",""
"Malawi","2016","21145896467.1139",""
"Malawi","2015","20373431288.7095",""
"Malaysia","2017","931301315462.074",""
"Malaysia","2016","863896384721.993",""
"Malaysia","2015","818447251748.214",""
"Maldives","2017","7266148470.83031",""
"Maldives","2016","6676274584.53665",""
"Maldives","2015","6144302033.56665",""
"Mali","2017","41042956754.6294",""
"Mali","2016","38251913405.7004",""
"Mali","2015","35699473706.7745",""
"Malta","2017","19092857369.6121",""
"Malta","2016","17200594153.3661",""
"Malta","2015","15874055391.0022",""
"Marshall Islands","2017","225148313.786926",""
"Marshall Islands","2016","213483384.107953",""
"Marshall Islands","2015","206842360.313097",""
"Mauritania","2017","17458303627.0322",""
"Mauritania","2016","16569783260.1414",""
"Mauritania","2015","16040244108.4956",""
"Mauritius","2017","28212016754.6922",""
"Mauritius","2016","26694060886.1625",""
"Mauritius","2015","25383578545.2148",""
"Mexico","2017","2360262822644.24",""
"Mexico","2016","2268176229900.53",""
"Mexico","2015","2172022253105.57",""
"Micronesia","2017","389769444.90166",""
"Micronesia","2016","371007960.848716",""
"Micronesia","2015","363787753.835656",""
"Middle East & North Africa","2017","8843264612674.69",""
"Middle East & North Africa","2016","8545726718704.83",""
"Middle East & North Africa","2015","8020416776930.37",""
"Middle East & North Africa (excluding high income)","2017","5159294057659.46",""
"Middle East & North Africa (excluding high income)","2016","4923118927355.9",""
"Middle East & North Africa (excluding high income)","2015","4529134697585.26",""
"Middle East & North Africa (IDA & IBRD)","2017","5136942033568.16",""
"Middle East & North Africa (IDA & IBRD)","2016","4900306298652.11",""
"Middle East & North Africa (IDA & IBRD)","2015","4507310860280.84",""
"Middle income","2017","67245555387034.5",""
"Middle income","2016","62819638967433.6",""
"Middle income","2015","59224066089736.8",""
"Moldova","2017","20225889376.6284",""
"Moldova","2016","19012817205.4849",""
"Moldova","2015","17964887415.5202",""
"Mongolia","2017","39732457701.3033",""
"Mongolia","2016","37065111632.3764",""
"Mongolia","2015","36175519483.5637",""
"Montenegro","2017","12045987388.5759",""
"Montenegro","2016","11118355336.26",""
"Montenegro","2015","10164307919.9102",""
"Morocco","2017","297872282050.611",""
"Morocco","2016","281116684282.162",""
"Morocco","2015","274484741213.955",""
"Mozambique","2017","37014700433.2458",""
"Mozambique","2016","35050632924.5726",""
"Mozambique","2015","33353891288.9481",""
"Myanmar","2017","328800476322.995",""
"Myanmar","2016","302541242425.283",""
"Myanmar","2015","282186913053.739",""
"Namibia","2017","26474868436.1226",""
"Namibia","2016","26255784535.5675",""
"Namibia","2015","25759745659.9473",""
"Nauru","2017","193236170.779433",""
"Nauru","2016","182248829.534125",""
"Nauru","2015","163000890.133807",""
"Nepal","2017","79026602948.2581",""
"Nepal","2016","71942229912.5135",""
"Nepal","2015","70620227101.0517",""
"Netherlands","2017","899530829783.475",""
"Netherlands","2016","860688339002.733",""
"Netherlands","2015","838994910472.936",""
"New Zealand","2017","197072471930.748",""
"New Zealand","2016","185217679169.635",""
"New Zealand","2015","174016178399.65",""
"Nicaragua","2017","36324176883.3471",""
"Nicaragua","2016","34028008193.4435",""
"Nicaragua","2015","32103713021.0695",""
"Niger","2017","21833926874.7426",""
"Niger","2016","20447427263.5667",""
"Niger","2015","19241997694.0011",""
"Nigeria","2017","1121400751269.73",""
"Nigeria","2016","1092773322583.22",""
"Nigeria","2015","1096740198160.59",""
"North America","2017","21108994535845.6",""
"North America","2016","20253619415011.7",""
"North America","2015","19724225953518.9",""
"North Macedonia","2017","31852171604.0647",""
"North Macedonia","2016","30822726415.3789",""
"North Macedonia","2015","28759449058.048",""
"Norway","2017","324403929578.789",""
"Norway","2016","307833638810.066",""
"Norway","2015","320353176751.731",""
"OECD members","2017","56404804851540.1",""
"OECD members","2016","54197245152632.4",""
"OECD members","2015","52562066618729.7",""
"Oman","2017","193217812578.626",""
"Oman","2016","190321620650.537",""
"Oman","2015","178322885064.848",""
"Other small states","2017","790567897849.126",""
"Other small states","2016","760608302610.294",""
"Other small states","2015","734875316142.257",""
"Pacific island small states","2017","14391517177.9313",""
"Pacific island small states","2016","13675024158.2083",""
"Pacific island small states","2015","13253594103.2433",""
"Pakistan","2017","1088981590999.59",""
"Pakistan","2016","1012041061747.88",""
"Pakistan","2015","946956318544.603",""
"Palau","2017","322080316.184466",""
"Palau","2016","328102625.157276",""
"Palau","2015","322272436.510801",""
"Panama","2017","100288083795.597",""
"Panama","2016","93538125885.4071",""
"Panama","2015","87989818754.7006",""
"Papua New Guinea","2017","34644952685.3837",""
"Papua New Guinea","2016","33187727343.6587",""
"Papua New Guinea","2015","32256012106.4666",""
"Paraguay","2017","89102545328.1411",""
"Paraguay","2016","83192854220.5161",""
"Paraguay","2015","78748502127.5137",""
"Peru","2017","432118527000.939",""
"Peru","2016","414013563976.269",""
"Peru","2015","393259229354.207",""
"Philippines","2017","875311111230.157",""
"Philippines","2016","805964994146.184",""
"Philippines","2015","744614457410.535",""
"Poland","2017","1105935919186.93",""
"Poland","2016","1041129117974.48",""
"Poland","2015","1009585920139.42",""
"Portugal","2017","326029976814.913",""
"Portugal","2016","316564233053.451",""
"Portugal","2015","305898648533.7",""
"Post-demographic dividend","2017","51374838238662.9",""
"Post-demographic dividend","2016","49431992967863.9",""
"Post-demographic dividend","2015","47984108991785.9",""
"Pre-demographic dividend","2017","3475612747629.28",""
"Pre-demographic dividend","2016","3358552310411.77",""
"Pre-demographic dividend","2015","3212537409290.86",""
"Puerto Rico","2017","129707255673.766",""
"Puerto Rico","2016","130520211653.396",""
"Puerto Rico","2015","130609100063.244",""
"Qatar","2017","338806951805.854",""
"Qatar","2016","327642234994.572",""
"Qatar","2015","316763615126.219",""
"Romania","2017","522113875762.818",""
"Romania","2016","470256998337.536",""
"Romania","2015","428642572075.155",""
"Russia","2017","3817201364010.42",""
"Russia","2016","3640301526722.66",""
"Russia","2015","3621746135276.09",""
"Rwanda","2017","24894997162.5964",""
"Rwanda","2016","23058150738.2139",""
"Rwanda","2015","21482730873.9576",""
"Ṣo Tom̩ and Principe","2017","684788902.687445",""
"Ṣo Tom̩ and Principe","2016","647591259.608551",""
"Ṣo Tom̩ and Principe","2015","613782128.829746",""
"Samoa","2017","1301736698.58852",""
"Samoa","2016","1245052163.05349",""
"Samoa","2015","1147125631.42505",""
"San Marino","2017","2118028221.99617",""
"San Marino","2016","2049844115.9984",""
"San Marino","2015","1980451709.42464",""
"Saudi Arabia","2017","1771384864070.93",""
"Saudi Arabia","2016","1755109840120.11",""
"Saudi Arabia","2015","1704523727389.75",""
"Senegal","2017","54687769996.7215",""
"Senegal","2016","50134631324.9066",""
"Senegal","2015","46600577502.9723",""
"Serbia","2017","108345163978.39",""
"Serbia","2016","103895119093.698",""
"Serbia","2015","99283260587.9054",""
"Seychelles","2017","2804889592.74913",""
"Seychelles","2016","2617008510.75248",""
"Seychelles","2015","2472695070.52044",""
"Sierra Leone","2017","11540860370.5042",""
"Sierra Leone","2016","10878750020.4033",""
"Sierra Leone","2015","10128385557.3187",""
"Singapore","2017","527020998479.363",""
"Singapore","2016","499626627772.056",""
"Singapore","2015","481784218043.075",""
"Sint Maarten (Dutch part)","2016","1380111981.12832",""
"Sint Maarten (Dutch part)","2015","1356857823.202",""
"Slovak Republic","2017","171990237347.408",""
"Slovak Republic","2016","165424192946.731",""
"Slovak Republic","2015","160121695945.836",""
"Slovenia","2017","72063812126.1772",""
"Slovenia","2016","67574517953.545",""
"Slovenia","2015","64935942923.6418",""
"Small states","2017","919816074308.92",""
"Small states","2016","887116541241.892",""
"Small states","2015","862011483959.42",""
"Solomon Islands","2017","1480540218.539",""
"Solomon Islands","2016","1408750256.43514",""
"Solomon Islands","2015","1344528761.49156",""
"South Africa","2017","765542383483.976",""
"South Africa","2016","742237935209.459",""
"South Africa","2015","728767701616.402",""
"South Asia","2017","11618939589216.5",""
"South Asia","2016","10714867611630.5",""
"South Asia","2015","9904636298181.18",""
"South Asia (IDA & IBRD)","2017","11618939589216.5",""
"South Asia (IDA & IBRD)","2016","10714867611630.5",""
"South Asia (IDA & IBRD)","2015","9904636298181.18",""
"South Sudan","2016","20707189262.1778",""
"South Sudan","2015","23728929186.5095",""
"Spain","2017","1769637042996.12",""
"Spain","2016","1687614196501.72",""
"Spain","2015","1617121757515.14",""
"Sri Lanka","2017","275240872464.475",""
"Sri Lanka","2016","261716284199.456",""
"Sri Lanka","2015","247365047114.485",""
"St. Kitts and Nevis","2017","1581523335.50055",""
"St. Kitts and Nevis","2016","1535594590.23689",""
"St. Kitts and Nevis","2015","1481906948.86098",""
"St. Lucia","2017","2496007254.0293",""
"St. Lucia","2016","2361727445.4847",""
"St. Lucia","2015","2256056343.23765",""
"St. Vincent and the Grenadines","2017","1290657521.14999",""
"St. Vincent and the Grenadines","2016","1257035078.43827",""
"St. Vincent and the Grenadines","2015","1217180827.50588",""
"Sub-Saharan Africa","2017","4064085506106.95",""
"Sub-Saharan Africa","2016","3880854886731.9",""
"Sub-Saharan Africa","2015","3777746329431.69",""
"Sub-Saharan Africa (excluding high income)","2017","4061280456349.36",""
"Sub-Saharan Africa (excluding high income)","2016","3878238252775.99",""
"Sub-Saharan Africa (excluding high income)","2015","3775274237209.96",""
"Sub-Saharan Africa (IDA & IBRD)","2017","4064085506106.95",""
"Sub-Saharan Africa (IDA & IBRD)","2016","3880854886731.9",""
"Sub-Saharan Africa (IDA & IBRD)","2015","3777746329431.69",""
"Sudan","2017","198758244818.052",""
"Sudan","2016","187226136742.269",""
"Sudan","2015","176568859414.847",""
"Suriname","2017","8540625290.70371",""
"Suriname","2016","8250476117.73072",""
"Suriname","2015","8626265854.43541",""
"Sweden","2017","505482949468.992",""
"Sweden","2016","485284049907.731",""
"Sweden","2015","469295539331.294",""
"Switzerland","2017","547853971542.51",""
"Switzerland","2016","534902853587.541",""
"Switzerland","2015","527160326084.765",""
"Tajikistan","2017","28503608817.0016",""
"Tajikistan","2016","26017892391.3589",""
"Tajikistan","2015","24038013547.5579",""
"Tanzania","2017","163886238965.528",""
"Tanzania","2016","150311178325.03",""
"Tanzania","2015","138749500756.919",""
"Thailand","2017","1233853739388.42",""
"Thailand","2016","1166405165176.7",""
"Thailand","2015","1115106224481.17",""
"The Bahamas","2017","12030902236.0659",""
"The Bahamas","2016","11650809929.6662",""
"The Bahamas","2015","11701748235.8425",""
"The Gambia","2017","3561547846.77255",""
"The Gambia","2016","3346091125.4636",""
"The Gambia","2015","3290592936.16801",""
"Timor-Leste","2017","9350112300.57758",""
"Timor-Leste","2016","9983775240.04168",""
"Timor-Leste","2015","9777066632.13143",""
"Togo","2017","12943424309.7247",""
"Togo","2016","12178779890.2539",""
"Togo","2015","11441828018.692",""
"Tonga","2017","643425797.705442",""
"Tonga","2016","615436374.861243",""
"Tonga","2015","587818380.067493",""
"Trinidad and Tobago","2017","43233781544.7698",""
"Trinidad and Tobago","2016","43485444552.1292",""
"Trinidad and Tobago","2015","45657490782.5312",""
"Tunisia","2017","137358615108.885",""
"Tunisia","2016","132343304501.368",""
"Tunisia","2015","129243611180.024",""
"Turkey","2017","2141265306263.12",""
"Turkey","2016","2007466454057.68",""
"Turkey","2015","1944646135731.68",""
"Turkmenistan","2017","103603699530.781",""
"Turkmenistan","2016","95561023141.4271",""
"Turkmenistan","2015","88848600565.8808",""
"Tuvalu","2017","43927980.0102594",""
"Tuvalu","2016","41796670.5130282",""
"Tuvalu","2015","40054511.1755507",""
"Uganda","2017","79906180049.4368",""
"Uganda","2016","75574371255.612",""
"Uganda","2015","71217433706.9392",""
"Ukraine","2017","368783787231.213",""
"Ukraine","2016","353345236405.935",""
"Ukraine","2015","340580494090.133",""
"United Arab Emirates","2017","694468308425.979",""
"United Arab Emirates","2016","676843708906.406",""
"United Arab Emirates","2015","648924582707.545",""
"United Kingdom","2017","2856703440289.48",""
"United Kingdom","2016","2798058628783.66",""
"United Kingdom","2015","2708049144530.17",""
"United States","2017","19390604000000",""
"United States","2016","18624475000000",""
"United States","2015","18120714000000",""
